ID del cliente,Edad,Género,Etnicidad,Ingresos anuales,Crédito actual,Historial de crédito,Deuda total,Límite de crédito,Tasa de interés,Número de pagos atrasados,Aprobación de tarjeta de crédito
315,71,Femenino,Negro,670150.36,6680.53,651,45294.81,18787.49,25.7,0,No
316,59,Femenino,Otro,18272.19,4640.85,521,93307.65,825.7,14.48,12,No
317,46,Femenino,Negro,135366.55,4011.57,705,545.49,12067.77,16.49,8,Sí
318,82,Femenino,Blanco,649359.18,7022.88,789,53906.91,77.09,2.23,7,Sí
319,37,No binario,Latino,767215.9,3326.76,586,56388.25,6501.73,27.15,2,No
320,21,Masculino,Negro,754604.5,7290.83,635,54728.28,16580.03,12.82,4,Sí
321,23,Femenino,Otro,51937.15,6015.12,416,31428.26,19773.62,6.19,11,Sí
322,48,Femenino,Otro,655724.26,8986.44,790,68680.71,4560.31,28.18,8,No
323,82,Masculino,Latino,129227.48,6870.71,394,73949.46,14084.47,8.73,11,No
324,46,Femenino,Latino,357803.13,1530.27,318,61775.46,1374.08,3.73,10,Sí
325,36,No binario,Latino,9671.43,9830.32,558,19486.67,12371.69,26.32,4,Sí
326,61,No binario,Blanco,881143.78,3774.06,613,37875.92,18670.01,22.17,9,No
327,61,No binario,Otro,1443.47,8870.48,742,28526.85,271.95,26.91,6,No
328,81,No binario,Asiático,758116.49,5602.38,540,30782.81,8385.79,19.14,9,No
329,29,No binario,Latino,129855.94,6384.9,648,73389.17,6531.28,19.54,5,Sí
330,21,No binario,Blanco,619.99,1105.79,375,63314.84,10009.56,23.17,8,Sí
331,38,Femenino,Negro,402578.27,3479.86,634,42084.03,12533.82,0.43,2,Sí
332,53,Masculino,Otro,642805.92,4102.62,421,61274.13,107.86,2.46,10,No
333,67,No binario,Blanco,165824.31,820.18,413,32185.04,4050.74,26.39,2,No
334,83,Masculino,Asiático,708811.49,5636.46,590,80339.35,3720.32,4.18,11,No
335,66,Masculino,Otro,625112.33,6164.18,375,22687.35,16185.22,22.75,9,No
336,43,Femenino,Otro,868969.69,601.18,819,54830.07,14322.54,27.13,3,No
337,71,No binario,Otro,677282.63,3512.09,824,35302.62,19551.4,10.8,12,Sí
338,85,Femenino,Latino,314602.33,2377.9,734,22655.53,3534.0,5.43,2,Sí
339,39,No binario,Latino,954435.54,7851.68,420,14552.99,8474.52,22.62,0,No
340,63,Masculino,Otro,566490.48,6201.19,357,80173.66,2277.48,6.34,0,No
341,78,No binario,Negro,299959.77,294.76,586,72262.02,18409.59,21.91,7,Sí
342,59,No binario,Asiático,137367.93,908.6,779,58558.03,15832.68,10.27,9,No
343,61,Masculino,Blanco,197932.48,4542.1,654,75921.72,18123.79,14.51,3,No
344,67,No binario,Asiático,903996.07,3596.01,616,93947.21,18103.08,15.62,10,Sí
345,35,Masculino,Otro,899212.23,4944.6,742,25724.81,18666.63,10.2,11,Sí
346,54,Masculino,Blanco,170363.87,7630.0,680,14843.85,2235.09,11.59,10,No
347,65,No binario,Asiático,992798.76,8445.37,492,14205.26,15301.21,20.46,0,Sí
348,75,No binario,Latino,122031.16,467.82,694,27696.12,18627.34,24.03,2,No
349,69,Masculino,Negro,355626.66,1013.0,617,37983.23,13308.77,9.67,7,No
350,64,Femenino,Otro,53853.95,5251.76,593,3451.64,3809.98,11.99,1,Sí
351,39,Masculino,Latino,184995.54,8135.98,755,19398.95,15852.48,29.41,0,No
352,39,Femenino,Asiático,600541.66,2617.72,735,63738.34,5970.42,18.04,1,Sí
353,33,No binario,Asiático,277293.76,1622.53,416,20811.13,18489.76,13.63,12,Sí
354,43,Masculino,Blanco,74681.68,991.55,562,66758.97,6635.45,7.83,11,Sí
355,34,Masculino,Latino,233561.45,5376.54,560,68843.03,18518.0,20.64,3,No
356,52,No binario,Blanco,543605.3,9831.0,690,34692.95,11549.07,8.58,4,No
357,59,Femenino,Asiático,704369.64,9251.15,514,95463.12,1036.7,3.05,1,No
358,63,Femenino,Blanco,688642.52,4381.97,666,33371.27,410.32,2.93,11,Sí
359,51,No binario,Negro,392152.43,614.09,447,42338.49,8496.51,26.84,9,Sí
360,21,No binario,Blanco,913727.23,6999.4,459,6372.83,3998.72,26.51,3,Sí
361,47,No binario,Asiático,677808.72,3775.29,459,12889.51,6620.86,17.23,8,Sí
362,18,No binario,Asiático,242459.03,574.8,417,61913.15,14434.86,10.88,11,Sí
363,79,No binario,Asiático,757732.73,1964.85,719,15563.67,4469.51,11.78,2,Sí
364,43,Masculino,Otro,642147.2,2292.47,312,96785.78,11924.33,7.37,5,Sí
365,50,No binario,Otro,36517.94,6494.27,429,15545.64,1205.48,18.37,10,No
366,32,No binario,Latino,653909.71,5407.86,331,46207.33,4735.67,10.51,2,No
367,51,No binario,Asiático,136878.76,8845.3,368,1273.33,13118.85,28.02,10,Sí
368,20,Masculino,Negro,622549.52,2146.64,773,24820.53,15767.04,5.69,6,No
369,83,Masculino,Otro,95334.47,2285.46,453,1518.66,977.87,20.05,5,Sí
370,55,No binario,Otro,536166.32,417.15,637,10538.39,16450.78,13.83,0,No
371,31,Femenino,Otro,554518.26,5046.31,800,5514.36,11312.86,15.33,1,No
372,81,No binario,Asiático,211270.26,4652.06,627,38107.62,2011.58,22.45,11,Sí
373,36,No binario,Latino,67724.91,9733.08,658,84748.36,11359.85,8.79,2,No
374,82,Femenino,Negro,211741.27,8220.51,634,36913.97,5911.54,4.6,1,No
375,53,Femenino,Otro,262408.73,3315.63,704,97350.12,17735.69,22.76,12,Sí
376,69,No binario,Latino,29611.77,6561.99,836,22605.92,12539.83,11.89,11,No
377,44,Femenino,Otro,416358.14,9022.38,556,28337.91,6361.64,7.07,2,No
378,57,Femenino,Latino,650861.96,3660.67,636,65921.78,718.26,27.37,0,Sí
379,32,Femenino,Blanco,242072.77,6402.27,634,34062.78,16547.17,10.59,0,No
380,34,Masculino,Otro,28114.69,9419.31,616,2791.02,7738.2,21.54,11,Sí
381,21,Femenino,Latino,182267.38,6528.36,475,32213.6,18853.63,18.23,7,Sí
382,59,No binario,Latino,936701.8,924.77,445,31836.38,1404.19,24.35,10,Sí
383,70,No binario,Blanco,345291.46,1446.97,487,53223.74,8799.73,26.09,7,No
384,81,Masculino,Otro,618508.87,6354.7,646,16540.45,2466.5,5.3,11,Sí
385,40,Masculino,Latino,455980.72,1099.06,483,54781.0,18787.5,11.42,7,Sí
386,81,Masculino,Latino,504486.41,4294.6,653,48541.65,3781.94,2.01,5,Sí
387,79,Masculino,Blanco,52382.33,4274.15,534,92922.99,18891.76,12.22,4,No
388,49,Masculino,Blanco,222419.58,4023.07,439,67279.4,3049.39,14.96,9,No
389,31,No binario,Asiático,425746.08,8264.7,822,48736.53,4711.26,16.22,6,No
390,54,Masculino,Latino,362355.86,4268.4,402,21239.54,15437.19,19.03,10,No
391,32,Masculino,Latino,990864.44,4122.77,642,66082.12,4652.53,22.54,4,Sí
392,30,Femenino,Blanco,571348.33,5685.19,613,55289.62,14547.97,10.53,5,Sí
393,18,No binario,Asiático,5568.71,9889.35,406,98481.33,17054.39,19.71,3,No
394,72,No binario,Latino,988998.26,16.54,704,56482.31,14348.63,26.69,2,No
395,69,Femenino,Negro,828329.25,3856.69,693,74441.26,17528.25,12.13,7,No
396,54,Masculino,Negro,383336.07,9636.36,378,48456.52,19515.66,27.11,8,No
397,21,Femenino,Otro,723637.09,9145.16,354,37741.33,1246.99,24.77,1,Sí
398,29,No binario,Otro,19264.13,4338.22,455,18130.32,15429.73,4.7,3,Sí
399,65,Masculino,Asiático,52120.09,6922.69,741,27849.11,18015.71,9.36,1,Sí
400,59,Femenino,Asiático,592218.79,7389.66,359,86762.18,3175.6,24.41,10,No
401,71,No binario,Asiático,313044.47,2666.2,751,42507.59,9245.92,28.47,1,No
402,70,No binario,Blanco,993376.16,9363.24,794,67460.35,1363.92,21.47,2,Sí
403,79,No binario,Latino,321583.77,7934.95,742,48189.96,969.38,13.11,4,No
404,61,No binario,Asiático,770271.1,1304.79,426,54605.95,7809.72,5.72,1,No
405,71,No binario,Negro,554447.36,8383.18,393,21187.42,4845.23,5.46,11,Sí
406,42,Femenino,Latino,996053.27,1858.47,559,13519.93,18266.31,9.16,5,No
407,70,Femenino,Negro,920649.46,2804.36,700,68823.79,19776.3,26.9,10,Sí
408,48,No binario,Negro,560764.01,2881.83,529,52163.9,1228.76,17.44,10,Sí
409,24,Femenino,Blanco,696824.22,4332.97,339,28919.22,19212.1,22.52,9,No
410,36,Femenino,Asiático,982445.86,4080.91,599,47451.01,15347.73,25.67,3,Sí
411,57,Masculino,Otro,815542.24,5668.75,705,89112.21,13704.97,29.53,5,No
412,85,Femenino,Otro,633427.14,4104.8,587,22245.76,8630.94,1.41,12,No
413,26,No binario,Latino,667852.44,164.74,525,24485.28,19803.51,19.9,8,No
414,22,Femenino,Latino,774857.95,4600.26,786,39511.49,11540.95,1.36,4,Sí
415,32,Masculino,Otro,523899.89,5510.08,729,97231.54,14852.08,11.73,4,No
416,19,No binario,Negro,54801.35,3711.37,690,51272.93,18780.98,29.62,11,No
417,79,No binario,Negro,11524.68,9931.47,757,92526.22,5679.25,20.39,3,Sí
418,30,No binario,Negro,246607.68,9312.96,536,10431.32,9769.32,15.66,7,Sí
419,77,Femenino,Latino,352602.44,9157.17,562,60987.54,17487.67,5.11,6,No
420,26,Femenino,Otro,200861.82,7584.21,449,24205.6,9795.55,0.59,6,No
421,36,Femenino,Latino,986395.34,3865.38,794,67464.56,13193.17,8.56,7,No
422,52,Femenino,Latino,465130.32,4879.19,319,90272.57,2078.16,28.27,2,No
423,32,No binario,Negro,375456.25,7736.95,722,34505.12,1423.37,10.56,0,No
424,77,Masculino,Latino,292735.73,6554.95,743,22549.35,11793.67,7.79,5,No
425,81,Femenino,Blanco,60189.8,926.86,568,99898.94,7056.73,16.77,8,No
426,39,No binario,Blanco,138419.29,7312.86,406,92227.95,8607.49,17.44,9,No
427,24,Masculino,Latino,186096.3,4868.57,708,56666.84,7506.54,23.43,9,No
428,70,Femenino,Asiático,301515.98,7651.34,555,813.01,342.19,10.92,8,No
429,24,Femenino,Asiático,45375.12,5287.42,837,50393.14,13028.66,17.66,1,No
430,64,Masculino,Otro,549378.29,543.52,412,97067.46,9126.6,0.51,12,Sí
431,56,Femenino,Otro,298909.39,9095.22,568,76865.16,7556.41,23.93,7,No
432,28,No binario,Negro,493269.25,9838.46,720,58545.78,4852.02,26.27,7,No
433,24,No binario,Latino,728047.29,2955.31,741,7023.86,19466.5,29.45,0,No
434,26,No binario,Latino,318908.9,1411.16,508,59630.72,12141.45,29.39,11,Sí
435,50,No binario,Otro,221591.88,7341.43,376,22832.08,6019.94,8.62,6,Sí
436,43,Masculino,Otro,105157.09,1640.91,324,57850.1,11522.92,12.0,7,Sí
437,67,No binario,Asiático,672054.06,4561.15,512,10701.27,10737.62,17.44,4,No
438,30,No binario,Latino,275715.24,8021.65,478,6542.76,7161.2,10.79,5,No
439,68,Femenino,Otro,466080.39,127.34,748,73178.04,2730.57,21.61,9,Sí
440,57,Masculino,Otro,97406.91,6380.19,373,25529.25,142.83,8.19,12,Sí
441,61,Femenino,Otro,31949.51,3663.91,675,83269.96,3295.64,23.98,7,No
442,35,Masculino,Otro,653235.99,1841.25,383,38687.68,3510.49,24.11,7,Sí
443,35,No binario,Blanco,939803.06,6287.87,496,27457.24,9539.82,3.04,12,Sí
444,35,No binario,Blanco,915269.51,3791.94,584,33044.2,4349.17,29.39,9,No
445,51,No binario,Latino,908485.3,2516.91,747,91268.9,9885.64,1.27,1,No
446,79,No binario,Otro,695167.78,4762.97,734,50625.67,19287.53,0.65,2,Sí
447,83,Masculino,Blanco,568153.3,5750.34,675,35795.39,230.39,18.46,11,No
448,85,Femenino,Otro,422659.96,5268.59,406,27532.77,14404.73,6.55,8,No
449,79,No binario,Otro,770338.94,4541.28,593,59397.84,15917.11,12.22,4,Sí
450,45,Masculino,Blanco,216735.28,5602.51,677,7744.6,13566.97,29.66,9,No
451,64,Masculino,Negro,965504.49,2641.95,585,31506.93,19051.69,11.34,6,Sí
452,36,No binario,Negro,248992.54,2597.85,465,65118.9,1033.6,25.05,11,No
453,75,Masculino,Otro,105779.58,8377.58,646,12619.41,5074.73,24.18,4,Sí
454,68,Masculino,Asiático,64056.94,3230.49,481,32681.25,2440.45,18.98,8,No
455,67,Femenino,Otro,122393.19,8332.9,796,95309.26,11476.29,16.61,1,Sí
456,60,Masculino,Otro,272341.65,4628.58,583,7983.39,1260.53,27.26,9,No
457,40,Femenino,Negro,404725.85,8401.23,664,48855.42,6602.42,23.19,5,Sí
458,55,Femenino,Otro,920179.09,3297.08,648,80515.43,10567.35,13.85,8,Sí
459,73,No binario,Otro,801703.47,7380.41,317,26234.87,749.45,10.19,9,No
460,22,No binario,Asiático,941700.31,6504.7,694,51099.09,17931.16,29.22,12,No
461,83,Masculino,Asiático,322877.03,8696.81,824,81631.6,14564.47,12.25,10,No
462,72,Femenino,Blanco,441236.88,9429.9,605,19324.31,8815.6,23.31,5,No
463,34,No binario,Negro,554321.7,6090.52,666,5120.94,7346.18,24.47,11,No
464,35,No binario,Blanco,367072.54,1685.07,790,87613.03,3839.2,13.4,9,Sí
465,71,Femenino,Latino,199757.58,2062.36,815,83893.39,17483.91,8.8,6,No
466,85,Femenino,Negro,129395.33,1141.42,689,93479.11,15458.88,1.42,10,Sí
467,37,Femenino,Asiático,404808.41,7192.19,816,75697.46,17225.86,10.28,9,Sí
468,29,No binario,Latino,815785.47,2224.84,716,93068.39,9085.24,3.07,9,Sí
469,72,No binario,Blanco,986164.07,9404.33,357,70031.7,1260.56,25.09,5,Sí
470,33,Femenino,Otro,759262.71,9128.39,833,32155.33,4515.27,22.01,9,No
471,25,Femenino,Negro,53337.49,6571.73,687,55867.03,14053.46,17.86,5,Sí
472,85,Masculino,Blanco,423113.39,5606.64,370,7831.17,1824.39,18.38,1,Sí
473,21,No binario,Otro,662834.63,5633.62,597,17030.89,11190.03,27.59,8,No
474,64,Masculino,Blanco,39415.45,2297.32,618,11310.52,6789.46,27.17,2,Sí
475,29,Masculino,Asiático,752753.75,4781.56,419,32160.57,18896.58,10.95,7,Sí
476,29,Masculino,Negro,585301.86,986.48,492,61016.14,18266.35,26.99,3,Sí
477,61,No binario,Blanco,813089.47,6411.29,692,68376.29,11086.88,29.73,12,No
478,81,Masculino,Negro,117940.49,1436.06,313,53002.96,16054.01,1.39,5,Sí
479,59,Masculino,Asiático,615462.32,3151.94,553,74844.38,11703.06,20.54,8,Sí
480,18,No binario,Asiático,608337.79,2048.78,346,20037.29,2045.78,6.99,1,No
481,49,Femenino,Blanco,441674.44,7940.25,518,39067.5,12527.31,14.65,6,Sí
482,64,No binario,Negro,156139.12,5235.0,783,35503.29,6111.45,4.13,2,No
483,54,No binario,Asiático,511274.96,2660.33,796,8599.25,11169.75,7.01,5,Sí
484,66,Masculino,Negro,878979.21,5332.12,667,70691.4,16629.57,23.88,1,No
485,37,Masculino,Asiático,217311.65,6801.93,503,58126.73,15440.21,21.04,3,No
486,81,No binario,Negro,519103.28,1492.44,573,22319.05,11127.97,29.41,2,Sí
487,57,No binario,Blanco,486226.89,5368.16,600,37419.27,15448.67,10.57,3,No
488,68,Femenino,Negro,537035.8,8818.62,805,55273.22,7759.29,9.6,11,No
489,21,No binario,Asiático,597670.54,9201.36,594,44371.91,6630.52,13.91,1,No
490,33,No binario,Otro,502134.45,1696.2,617,25735.78,6557.03,9.61,8,Sí
491,55,Femenino,Asiático,908394.6,7929.53,843,38090.71,13166.08,26.55,10,Sí
492,19,Masculino,Otro,136607.68,2920.41,721,38004.13,3957.11,27.96,1,No
493,47,Femenino,Asiático,454478.08,9119.63,492,6235.32,17530.35,28.3,9,Sí
494,66,Femenino,Otro,24592.75,7316.78,652,42118.16,5365.56,29.25,10,No
495,22,No binario,Asiático,404060.39,9174.4,415,61248.26,2348.39,24.76,2,No
496,80,Femenino,Latino,435926.49,9215.58,320,11740.26,12079.09,3.91,4,Sí
497,35,No binario,Otro,767535.34,4355.58,830,40709.85,12721.13,29.76,9,No
498,42,Masculino,Otro,565569.35,2688.4,710,69631.5,14848.52,23.16,9,No
499,34,Masculino,Negro,443492.6,1417.99,398,60367.31,7623.36,11.16,9,Sí
500,58,Femenino,Negro,305402.87,3465.7,572,11504.6,6047.24,22.72,12,No
501,38,No binario,Latino,606544.5,9983.57,572,5406.62,14560.84,29.36,8,Sí
502,45,No binario,Negro,694307.61,799.13,449,55807.04,13520.87,2.13,12,No
503,44,Masculino,Negro,115237.33,3832.81,469,6543.93,15449.15,15.97,12,Sí
504,60,Femenino,Blanco,885343.38,5420.57,748,45098.71,5243.29,3.88,1,No
505,55,No binario,Latino,697139.98,1565.4,783,84764.27,11695.7,26.94,3,No
506,61,Femenino,Negro,216421.56,7492.78,733,96655.62,12794.07,14.95,10,No
507,40,Femenino,Blanco,756940.28,3946.46,505,8256.33,9283.6,12.48,3,Sí
508,56,Femenino,Asiático,559480.73,4762.06,380,96794.2,18544.35,28.48,11,Sí
509,59,Femenino,Latino,887202.29,4760.27,616,51258.52,14617.72,9.4,12,No
510,30,Femenino,Latino,734951.24,2695.57,483,46547.45,8504.8,6.84,7,Sí
511,63,Femenino,Asiático,98323.15,268.54,402,21991.7,3512.5,2.38,2,No
512,42,No binario,Blanco,230365.42,4004.92,661,31773.44,14239.49,26.48,6,Sí
513,63,No binario,Otro,52155.4,2931.66,794,94825.07,261.35,22.59,12,No
514,32,Masculino,Negro,664239.11,7560.83,669,23256.21,204.27,0.43,12,Sí
515,51,No binario,Latino,123544.64,9053.37,493,79720.29,16050.42,22.98,5,Sí
516,48,No binario,Asiático,40456.45,7146.92,529,98442.09,9239.88,27.35,12,No
517,71,Femenino,Asiático,348934.51,9505.89,397,28619.3,9848.1,5.28,5,Sí
518,33,Masculino,Latino,319252.57,828.57,819,28561.51,12540.8,14.25,12,Sí
519,84,No binario,Asiático,634288.84,6685.9,740,18151.32,15960.35,28.85,3,Sí
520,80,Masculino,Asiático,39377.38,2677.94,564,58058.46,1585.0,12.96,10,Sí
521,41,Masculino,Otro,877524.47,9721.81,409,57847.74,16962.1,23.73,3,Sí
522,51,Masculino,Negro,223656.56,3283.64,837,35488.22,11815.96,3.06,4,Sí
523,24,Femenino,Asiático,714061.39,5253.26,554,80623.82,18971.53,15.24,10,Sí
524,28,Femenino,Negro,258439.13,8010.39,793,26251.9,178.72,0.85,5,Sí
525,22,Masculino,Blanco,875680.67,4172.85,592,94020.82,12414.68,0.63,0,No
526,42,Masculino,Blanco,792542.62,151.75,664,57629.86,7883.87,12.87,9,Sí
527,26,Masculino,Asiático,561571.52,5818.5,666,39694.13,15781.52,11.61,0,Sí
528,29,Femenino,Otro,426458.41,1176.31,548,36354.06,17011.6,16.11,8,No
529,70,Masculino,Asiático,731856.47,5435.25,844,95290.63,17275.57,4.01,12,Sí
530,33,Femenino,Negro,469108.56,4560.78,622,15946.68,6378.54,3.53,4,Sí
531,19,Femenino,Otro,365634.34,4740.98,571,85928.57,317.16,13.22,1,Sí
532,69,Masculino,Blanco,266671.79,6039.71,712,38068.35,18278.5,11.78,7,Sí
533,42,Masculino,Negro,298576.36,6682.97,376,82537.15,19066.15,1.95,7,Sí
534,34,Femenino,Latino,304430.89,3686.82,556,7022.26,8811.75,27.2,7,No
535,29,Masculino,Asiático,485484.92,4801.05,807,17114.89,2926.28,18.4,5,No
536,66,Femenino,Negro,247706.5,8757.73,374,97362.56,12523.37,21.98,10,No
537,85,Femenino,Asiático,986189.82,729.99,453,95920.82,3780.58,22.68,5,No
538,71,Masculino,Latino,343914.37,452.91,810,13277.99,11870.81,21.77,1,No
539,72,No binario,Blanco,607887.78,5296.07,726,58844.37,18180.54,5.27,4,Sí
540,39,No binario,Otro,654025.68,44.49,813,95109.54,14503.97,15.41,11,No
541,43,Femenino,Asiático,797589.77,9015.0,662,81531.6,13739.3,12.01,11,Sí
542,45,No binario,Asiático,192181.97,2706.4,389,61983.32,13458.45,28.92,8,No
543,50,Masculino,Blanco,111275.28,807.54,571,97103.32,16861.14,26.91,3,No
544,75,No binario,Latino,53747.1,2953.85,375,63837.63,13301.62,28.12,3,Sí
545,67,Femenino,Asiático,523996.22,2881.12,515,70265.62,332.14,27.54,9,No
546,22,Masculino,Latino,651127.22,3649.57,513,18170.18,3615.58,1.84,8,Sí
547,84,Femenino,Otro,201067.2,5773.31,672,9039.92,10187.18,13.89,10,No
548,30,Femenino,Otro,206897.21,9701.96,430,98743.32,1865.64,18.27,2,No
549,41,No binario,Latino,296742.74,913.61,321,11045.53,10087.77,24.09,8,No
550,61,Femenino,Negro,107026.02,2951.85,300,44308.33,18860.42,16.71,12,No
551,59,Femenino,Asiático,937474.67,8383.05,800,10827.04,15626.91,1.87,4,Sí
552,37,Femenino,Latino,304883.4,7473.92,329,66131.44,14105.94,21.89,6,No
553,82,Femenino,Latino,522381.93,4554.6,509,7109.44,4361.37,28.05,2,Sí
554,41,No binario,Asiático,36920.71,9290.9,803,6354.35,3381.8,23.53,12,Sí
555,71,Femenino,Otro,946577.83,4752.64,597,52279.21,10598.7,18.16,10,No
556,37,No binario,Otro,373784.05,7426.28,529,95507.93,9355.0,15.37,10,No
557,72,No binario,Asiático,116171.09,4376.57,817,68916.84,7403.67,8.5,3,Sí
558,51,Femenino,Latino,123152.54,6453.78,531,32840.31,17501.67,4.4,0,Sí
559,67,Masculino,Negro,656528.04,1313.79,512,35527.65,14927.85,4.23,10,No
560,70,No binario,Negro,523436.49,3735.35,626,25938.45,13764.28,28.95,1,No
561,63,No binario,Asiático,423509.27,4320.31,615,38542.57,17326.96,15.09,1,No
562,68,Femenino,Negro,144906.44,3817.27,705,60339.59,5038.7,19.33,6,No
563,18,Femenino,Otro,11668.95,6357.82,339,19410.79,7883.52,9.12,12,Sí
564,52,Femenino,Latino,884640.2,8259.06,694,88634.06,7545.23,29.81,1,Sí
565,35,No binario,Negro,828438.92,4097.87,553,25495.39,9232.99,2.68,0,No
566,75,Femenino,Otro,85850.97,2504.2,361,57441.85,321.72,1.55,12,No
567,70,Femenino,Blanco,274982.05,9832.35,720,74847.66,8996.42,26.58,11,Sí
568,49,No binario,Latino,998782.61,5117.99,619,91696.13,16124.15,3.96,10,No
569,61,No binario,Latino,91815.68,5761.7,355,13259.8,6572.81,22.12,2,Sí
570,53,Masculino,Asiático,876718.15,2611.07,544,13289.21,16255.89,18.36,10,No
571,81,Femenino,Otro,197123.01,8650.06,325,20104.39,2696.74,5.96,11,Sí
572,57,Femenino,Blanco,574729.74,2766.33,665,13143.4,6806.2,23.9,10,No
573,36,No binario,Blanco,394145.31,5872.08,652,22911.62,13851.31,13.45,12,Sí
574,39,No binario,Blanco,740483.98,149.33,308,59982.34,3158.79,15.79,9,Sí
575,41,No binario,Asiático,22960.25,1674.66,539,54040.73,1068.27,19.83,11,Sí
576,28,Femenino,Latino,360879.5,6672.75,358,78046.99,503.84,17.35,4,Sí
577,69,Masculino,Blanco,715454.12,2589.67,847,53266.66,6678.15,9.03,1,Sí
578,73,Femenino,Latino,802524.11,5809.09,390,7438.63,11023.07,14.06,9,Sí
579,74,Masculino,Negro,181780.87,9363.84,814,47318.73,9045.88,26.35,7,No
580,85,No binario,Asiático,852656.57,7837.72,521,84818.98,6804.28,17.32,3,No
581,34,No binario,Negro,806781.32,4622.44,377,92186.97,17711.68,3.86,10,No
582,54,Femenino,Otro,725420.84,6859.65,818,50.44,13831.26,6.13,10,Sí
583,56,Masculino,Blanco,793554.13,5023.68,414,56727.03,5582.69,5.72,11,Sí
584,19,Masculino,Asiático,373063.97,8074.72,680,91649.35,14406.14,6.6,6,Sí
585,71,Femenino,Otro,691217.84,7736.18,672,94665.61,8591.31,24.41,2,No
586,77,Femenino,Blanco,936580.19,7171.42,603,79805.14,13077.01,8.96,8,No
587,61,No binario,Latino,221543.07,7658.39,567,95522.49,18373.46,0.53,4,No
588,29,Masculino,Negro,303017.62,1888.16,394,48115.41,16317.38,2.65,7,No
589,36,Femenino,Otro,138986.2,5541.32,732,54600.1,15208.89,10.66,8,No
590,28,Masculino,Negro,631346.36,9267.59,726,67678.37,3677.93,8.46,6,No
591,63,No binario,Latino,961237.3,1876.1,845,79825.13,12167.05,17.94,11,No
592,61,No binario,Latino,688160.33,9585.67,785,64521.22,6543.96,9.78,6,No
593,85,No binario,Asiático,465472.81,1407.41,322,76686.61,13342.21,5.19,10,Sí
594,48,Masculino,Blanco,300914.91,7833.95,573,44130.37,9964.97,9.75,6,Sí
595,21,No binario,Otro,643726.51,5044.26,672,79605.34,1070.98,27.72,2,No
596,21,Femenino,Asiático,465509.99,7619.55,343,21993.02,11524.78,1.09,12,Sí
597,21,Femenino,Otro,68269.24,9531.45,427,87837.06,16956.46,27.67,5,No
598,20,Masculino,Negro,907346.98,8294.82,475,35126.98,11187.25,17.36,7,Sí
599,70,Femenino,Otro,168967.58,474.73,687,66083.55,10102.12,19.6,4,Sí
600,29,Masculino,Otro,359898.33,2976.99,702,21944.37,18759.0,4.45,2,No
601,35,Femenino,Blanco,311927.31,8715.44,804,30490.94,2040.52,9.72,0,No
602,70,Masculino,Asiático,270406.99,6429.65,641,34286.14,1051.86,3.12,11,No
603,33,Femenino,Asiático,759049.15,9737.9,593,67968.9,6912.61,19.86,3,Sí
604,19,Femenino,Latino,946495.49,8389.73,374,14250.16,10585.3,19.81,5,Sí
605,34,No binario,Latino,23313.32,1164.8,642,7479.87,19069.92,16.25,6,No
606,41,No binario,Asiático,138919.31,234.68,761,55023.12,11257.05,4.25,4,Sí
607,51,Femenino,Otro,748909.57,9406.59,300,46623.18,17065.64,14.17,2,Sí
608,48,Femenino,Asiático,906130.81,4864.26,567,78670.38,8130.03,8.41,11,Sí
609,58,Femenino,Otro,98619.61,6567.36,379,17312.48,14171.94,2.24,8,No
610,66,Masculino,Latino,240496.47,5521.49,392,99721.88,5730.21,1.26,5,No
611,45,Femenino,Asiático,668529.19,7669.96,519,44794.9,2853.87,4.02,2,Sí
612,19,Masculino,Negro,50179.56,4853.71,561,15497.53,10677.05,20.53,10,No
613,52,Femenino,Latino,333915.69,4259.37,556,60279.82,9768.09,27.85,12,No
614,33,Femenino,Otro,968590.62,499.95,601,5149.18,18061.56,4.92,4,Sí
615,24,Masculino,Asiático,806669.3,5962.59,507,27028.99,11935.42,24.68,9,Sí
616,85,Masculino,Asiático,576735.84,6729.67,495,93516.19,11280.93,17.14,9,No
617,38,Masculino,Negro,734995.02,5079.07,382,86960.04,16726.01,2.0,11,No
618,40,Femenino,Latino,256507.14,2519.79,752,28556.97,17914.1,12.17,0,No
619,74,Femenino,Negro,481760.44,6677.11,678,4150.13,9020.67,21.59,1,No
620,61,Masculino,Latino,280347.17,8325.63,732,51582.29,9189.27,22.72,1,No
621,25,Masculino,Asiático,866286.41,6286.61,389,47813.96,1292.05,24.37,0,No
622,41,Femenino,Asiático,202631.95,1914.28,452,11782.63,17155.69,20.55,1,No
623,39,Masculino,Otro,303243.21,4875.87,301,58241.29,19214.13,19.74,9,Sí
624,43,No binario,Latino,856250.28,5945.03,511,79266.2,723.42,11.63,9,Sí
625,26,No binario,Asiático,530872.21,62.39,433,5145.0,17689.45,15.57,10,Sí
626,29,No binario,Latino,363987.31,5530.23,552,18152.63,2335.42,29.25,11,Sí
627,27,Masculino,Negro,601859.72,2323.38,784,7429.24,11101.9,9.41,9,No
628,39,Femenino,Otro,999584.06,6282.24,681,37980.01,13370.53,4.49,2,No
629,71,Femenino,Negro,623817.89,9932.61,421,90635.94,4057.31,3.16,10,No
630,59,No binario,Blanco,586874.05,6066.49,566,9900.14,9268.19,29.0,9,Sí
631,79,Femenino,Negro,81763.77,2707.0,850,78228.49,18555.36,25.64,9,No
